1679949833.988453 client started (67629): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949833.988506 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949833.988529 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949833.988637 flags are 0x18010000
1679949833.988670 socket is /private/tmp/tmux-501/default
1679949833.988696 trying connect
1679949833.988731 connect failed: Connection refused
1679949833.988771 lock file is /private/tmp/tmux-501/default.lock
1679949834.001288 flock succeeded
1679949834.001341 got lock (6)
1679949834.001368 trying connect
1679949834.001418 connect failed: Connection refused
1679949834.002242 add peer 0x7fcd02831000: 7 (0x0)
1679949834.009616 sending message 100 to peer 0x7fcd02831000 (4 bytes)
1679949834.009666 sending message 111 to peer 0x7fcd02831000 (8 bytes)
1679949834.009682 sending message 101 to peer 0x7fcd02831000 (15 bytes)
1679949834.009695 sending message 109 to peer 0x7fcd02831000 (4 bytes)
1679949834.009707 sending message 102 to peer 0x7fcd02831000 (13 bytes)
1679949834.009718 sending message 108 to peer 0x7fcd02831000 (35 bytes)
1679949834.009729 sending message 112 to peer 0x7fcd02831000 (58 bytes)
1679949834.009747 sending message 112 to peer 0x7fcd02831000 (5 bytes)
1679949834.009760 sending message 112 to peer 0x7fcd02831000 (5 bytes)
1679949834.009774 sending message 112 to peer 0x7fcd02831000 (6 bytes)
1679949834.009787 sending message 112 to peer 0x7fcd02831000 (6 bytes)
1679949834.009799 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.009811 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.009823 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.009835 sending message 112 to peer 0x7fcd02831000 (14 bytes)
1679949834.009848 sending message 112 to peer 0x7fcd02831000 (19 bytes)
1679949834.009867 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.009882 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.009894 sending message 112 to peer 0x7fcd02831000 (15 bytes)
1679949834.009906 sending message 112 to peer 0x7fcd02831000 (21 bytes)
1679949834.009918 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.009931 sending message 112 to peer 0x7fcd02831000 (7 bytes)
1679949834.009944 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.009956 sending message 112 to peer 0x7fcd02831000 (7 bytes)
1679949834.009969 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.009983 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.009995 sending message 112 to peer 0x7fcd02831000 (21 bytes)
1679949834.010008 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010021 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010034 sending message 112 to peer 0x7fcd02831000 (16 bytes)
1679949834.010046 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010059 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010072 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010084 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010097 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010110 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010122 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010135 sending message 112 to peer 0x7fcd02831000 (7 bytes)
1679949834.010147 sending message 112 to peer 0x7fcd02831000 (7 bytes)
1679949834.010160 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010173 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010186 sending message 112 to peer 0x7fcd02831000 (15 bytes)
1679949834.010198 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010211 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010224 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010237 sending message 112 to peer 0x7fcd02831000 (14 bytes)
1679949834.010250 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010282 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010292 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010301 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010309 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010318 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010326 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010335 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010343 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010351 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010360 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010368 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010377 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010385 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010393 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010402 sending message 112 to peer 0x7fcd02831000 (12 bytes)
